state_ut,year,cases_pending_investigation_from_previous_year,cases_registered,total_cases_for_investigation,no_of_cases_investigated,cases_not_investigated_or_in_which_investigation_was_dropped_due_to_any_reason,cases_transferred_to_local_police,cases_declared_false_mistake_of_fact_or_of_law_or_non_cognizable_or_civil_in_nature,cases_in_which_charge_sheets_were_laid,cases_pending_departmental_sanction_for_prosecution,cases_sent_up_for_trial_and_also_reported_for_departmental_action,cases_reported_for_regular_departmental_action,cases_reported_for_suitable_action,cases_in_which_charge_sheets_were_not_laid_but_final_report_submitted,cases_pending_investigation_at_the_end_of_the_year,cases_resulted_in_recoveries_or_seizures,value_of_property_recovered_or_seized_in_rs,percentage_of_cases_charge_sheeted_to_total_cases_investigated,cases_pending_trial_from_the_previous_year,cases_sent_up_for_trial,total_cases_for_trial,cases_withdrawn_or_other_wise_disposed_off_on_account_of_death_of_the_accused,cases_in_which_trials_were_completed,cases_convicted,cases_acquitted_or_discharged,cases_pending_trial_at_the_end_of_the_year,percentage_of_cases_convicted_to_cases_in_which_trials_were_completed,total_amount_of_fine_imposed_in_rs
Maharashtra,2001,505,497,1,1002,2,6,6,472,199,1,8,0,27,491,32,7993106,0,2321,472,2793,3,287,97,190,2503,0,1061500
Rajasthan,2001,1128,444,1572,1572,0,0,3,267,232,0,139,0,114,1191,216,553750,0,650,267,917,3,180,67,113,734,0,567000
Odisha,2001,330,293,623,623,0,0,1,161,29,120,157,4,155,317,121,10909932,0,1620,161,1781,7,43,9,34,1731,0,2630830
Punjab,2001,343,243,586,174,0,7,0,174,100,2,0,0,0,341,0,0,0,880,174,1054,47,133,40,93,874,0,127600
Madhya Pradesh,2001,401,231,632,632,0,0,0,143,229,0,0,0,26,234,28,18035078,0,582,143,725,7,151,52,99,567,0,5157162
Andhra Pradesh,2001,285,226,511,209,14,1,0,150,13,1,40,0,47,302,154,439817,0,526,150,676,5,41,21,20,630,0,121250
Gujarat,2001,130,199,329,194,1,0,4,183,76,6,2,0,10,91,158,2484904,0,1430,183,1613,4,97,18,79,1512,0,121500
Karnataka,2001,322,195,517,517,0,0,20,96,142,22,1,0,103,200,103,37800640,0,1127,96,1223,5,168,15,153,1050,0,50000
Kerala,2001,462,129,591,591,0,0,30,62,115,0,15,0,30,474,0,0,10.7,235,62,297,0,50,43,7,247,86,1722025
Uttar Pradesh,2001,28,122,150,122,1,0,0,51,65,25,1,0,7,155,3,21000,0,147,51,198,2,3,0,3,193,0,0
Haryana,2001,135,110,245,239,53,1,9,77,27,61,0,0,11,102,21,1045500,0,319,77,396,19,34,4,30,343,0,15000
Delhi,2001,111,70,181,181,0,0,4,89,9,44,74,0,4,84,58,116044,0,311,89,400,1,61,4,57,338,0,2000
Jammu & Kashmir,2001,308,48,356,125,0,7,0,38,35,0,45,0,0,317,0,0,30.4,391,38,429,3,33,5,28,393,15,67000
Himachal Pradesh,2001,151,45,196,196,0,3,0,30,30,25,0,2,13,149,6,43497,0,74,30,104,0,20,4,16,84,0,6500
Tamil Nadu,2001,131,43,174,174,0,0,2,5,8,0,4,3,22,130,4,4296791,0,140,5,145,0,8,0,8,137,0,0
Sikkim,2001,34,25,59,59,1,1,1,4,0,0,0,0,12,33,0,0,0,17,4,21,0,6,3,3,15,0,8000
Assam,2001,31,17,48,48,0,0,1,8,16,8,0,0,1,39,0,0,0,22,8,30,0,1,0,1,29,0,0
Bihar,2001,232,17,249,249,0,0,0,17,36,18,0,0,0,171,5,155500,0,326,17,343,2,3,3,0,338,0,0
Goa,2001,4,10,14,14,0,0,0,3,0,1,0,0,0,11,0,0,0,18,3,21,0,1,0,1,20,0,0
Chandigarh,2001,7,8,15,15,1,0,0,3,0,0,0,0,0,11,0,0,0,10,3,13,0,1,0,1,12,0,0
Uttarakhand,2001,13,4,17,13,0,0,0,2,0,1,1,2,1,13,1,500,0,6,2,8,0,2,1,1,6,0,0
Puducherry,2001,6,3,9,9,0,0,0,2,0,0,0,0,0,7,0,0,23,5,2,7,0,0,0,0,7,0,0
West Bengal,2001,25,3,28,28,0,0,0,2,0,2,0,0,0,26,1,500,0,23,2,25,0,0,0,0,25,0,40000
Mizoram,2001,0,2,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,9,0,9,1,0,0,0,8,0,0
Tripura,2001,0,2,2,2,0,2,0,0,0,0,0,0,0,2,0,13000,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2001,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,3,0,0
Manipur,2001,12,1,13,13,0,0,0,0,0,0,0,0,0,9,0,0,0,11,0,11,0,0,0,0,11,0,0
Meghalaya,2001,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2001,3,1,4,4,0,0,0,2,2,0,0,0,0,4,0,0,50,0,2,2,0,0,0,0,2,0,0
Andaman & Nicobar Islands,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Arunachal Pradesh,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2001,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,4,0,1,0,1,3,0,0
Daman & Diu,2001,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2002,491,478,969,969,2,1,1,440,198,1,5,0,18,509,9,28272096,0,2503,440,2943,11,329,88,241,2603,0,328350
Rajasthan,2002,1128,444,1572,1572,0,0,3,267,232,0,139,0,114,1191,216,753750,0,650,267,917,3,180,67,113,734,0,567000
Andhra Pradesh,2002,302,345,647,287,6,1,0,322,24,0,64,1,66,353,264,1082280,0,630,322,952,0,88,47,41,864,0,62900
Odisha,2002,317,283,600,600,0,0,5,172,48,87,99,0,120,322,98,11788835,0,1731,172,1903,8,77,7,70,1818,0,1901
Punjab,2002,341,282,623,226,46,1,0,180,103,1,0,0,0,348,0,0,0,874,180,0,9,165,80,85,0,0,213000
Madhya Pradesh,2002,234,271,505,505,0,0,0,197,185,0,2,0,39,270,37,19589932,0,567,196,763,6,129,65,58,634,0,1925492
Haryana,2002,102,268,370,199,0,0,8,99,23,64,0,0,14,262,32,67700,0,343,99,442,2,58,8,50,382,0,78000
Gujarat,2002,91,178,269,183,0,0,9,173,76,11,1,0,8,123,144,930091,0,1512,173,1685,1,104,30,74,1580,0,207200
Karnataka,2002,200,151,351,351,0,2,19,129,81,45,16,0,59,140,151,6142703,0,1050,129,1179,8,120,8,112,1051,0,16500
Kerala,2002,474,145,619,619,0,0,21,81,13,11,10,10,21,497,0,0,0,247,81,328,1,53,31,22,274,0,1716481
Uttar Pradesh,2002,155,137,292,130,0,0,0,56,135,26,26,1,12,93,0,0,0,193,56,249,0,8,1,7,241,0,0
Tamil Nadu,2002,130,97,227,227,0,0,2,14,0,106,26,8,111,116,18,405148,0,137,14,151,0,36,30,6,115,0,124200
Jharkhand,2002,65,78,143,65,0,0,0,65,21,141,0,0,0,65,65,1877992,0,80,84,164,0,0,0,0,65,0,0
Delhi,2002,84,56,140,58,1,1,1,53,12,20,74,0,5,81,44,173906,0,338,53,391,2,41,12,29,348,0,87200
Jammu & Kashmir,2002,317,56,373,122,0,5,0,43,41,0,34,0,41,290,0,0,35.2,394,43,437,1,21,1,20,415,4.5,2000
Chhattisgarh,2002,108,55,163,157,0,0,0,52,43,0,0,0,4,107,45,215572,0,159,52,211,2,61,32,29,148,0,347000
Himachal Pradesh,2002,149,33,182,182,0,0,0,23,38,17,0,0,9,150,12,12700,0,84,23,107,3,16,6,10,88,0,66000
Sikkim,2002,33,21,54,54,0,0,0,5,0,0,0,0,7,42,0,0,0,15,5,20,0,4,3,1,16,0,5000
Bihar,2002,171,12,183,183,0,0,0,8,35,8,0,0,0,174,2,9000,0,338,8,346,4,5,4,1,337,0,6000
Assam,2002,39,11,50,50,0,0,0,2,17,2,0,0,0,39,0,0,0,29,2,31,0,0,0,0,31,0,0
Goa,2002,11,10,21,21,0,0,0,5,0,3,0,0,0,16,1,10000,23.8,20,5,25,1,3,0,3,21,0,0
Manipur,2002,9,8,17,17,0,0,0,1,0,0,0,0,0,16,0,0,0,11,1,12,1,0,0,0,11,0,0
Uttarakhand,2002,13,5,18,6,0,0,0,5,0,0,0,0,1,12,4,6000,0,6,5,11,0,0,0,0,11,0,0
Chandigarh,2002,11,3,14,14,0,0,0,4,0,0,0,0,0,10,0,0,0,12,4,16,0,3,1,2,13,0,0
Puducherry,2002,7,3,10,10,0,0,0,1,1,0,0,0,0,9,0,0,0,7,1,8,0,3,0,3,5,0,0
Daman & Diu,2002,2,1,3,3,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2002,2,1,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,0,7,0,0
Andaman & Nicobar Islands,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0
Arunachal Pradesh,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
Dadra & Nagar Haveli,2002,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,4,0,2,0,2,2,0,0
Lakshadweep,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2002,4,0,4,4,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,2,0,0
Tripura,2002,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0
West Bengal,2002,26,0,26,26,0,0,0,1,0,0,0,0,0,25,0,0,0,24,1,25,1,0,0,0,24,0,0
Maharashtra,2003,509,521,1030,1030,3,3,1,479,237,0,2,0,44,520,154,9114731,0,2602,479,3081,5,396,113,283,2680,0,404600
Rajasthan,2003,1155,336,1491,1491,0,0,0,228,350,0,118,0,95,1210,214,710975,0,837,228,1065,0,143,48,95,922,0,439200
Andhra Pradesh,2003,353,328,681,278,5,0,0,181,37,23,41,0,30,389,256,1149625,0,864,181,1045,4,98,41,57,943,0,131000
Odisha,2003,322,302,624,624,0,0,3,280,60,97,74,0,63,298,144,96480401,1818,280,2098,2098,13,64,14,50,2021,0,25750
Punjab,2003,341,282,623,226,46,1,0,180,103,1,0,0,0,348,0,0,0,874,180,0,9,165,80,85,0,0,213000
Kerala,2003,497,210,707,707,0,2,22,106,23,4,16,0,9,4,4,0,0,274,106,380,2,56,22,34,322,0,1144500
Madhya Pradesh,2003,270,210,480,480,0,0,0,175,191,0,12,0,40,265,24,16250661,0,634,175,809,4,105,42,59,508,0,0
Gujarat,2003,123,190,313,216,0,0,0,139,28,3,1,0,3,95,165,714640,0,1580,139,1719,3,133,47,86,1583,0,313750
Haryana,2003,262,152,414,285,0,0,9,180,34,142,0,0,26,228,41,128500,0,382,180,562,3,63,18,45,496,0,100400
Tamil Nadu,2003,116,152,268,268,3,0,0,25,11,24,7,1,10,228,32,825623,0,115,25,140,0,16,11,5,124,0,43600
Karnataka,2003,140,93,233,233,0,1,16,43,34,0,0,0,0,139,30,600250,0,1051,43,1094,20,186,19,167,888,0,312664
Delhi,2003,81,77,158,46,0,0,0,46,10,17,43,0,0,112,41,75342,0,348,46,394,3,31,8,23,360,0,80000
Jammu & Kashmir,2003,290,73,363,107,0,0,0,16,29,0,52,0,75,298,0,0,0,415,16,431,3,51,4,41,377,0,10000
Himachal Pradesh,2003,150,55,205,205,0,0,0,27,16,14,1,0,26,152,18,49900,0,88,27,115,1,32,4,28,82,0,30000
Jharkhand,2003,80,36,116,29,0,0,0,29,33,22,0,0,0,80,72,195500,0,217,22,116,1,0,4,0,213,0,11000
Assam,2003,48,26,74,74,0,0,0,7,13,7,0,0,0,48,0,0,0,31,7,38,0,0,0,0,38,0,0
Bihar,2003,174,22,196,196,0,0,0,16,30,16,0,0,0,179,2,300000,0,0,0,0,1,0,0,0,0,0,0
Chhattisgarh,2003,107,15,122,101,0,1,0,28,38,0,0,0,1,92,13,4671240,0,148,28,176,0,33,23,10,143,0,123700
Sikkim,2003,42,7,49,49,0,0,0,7,2,0,2,1,17,42,0,0,0,16,7,23,0,5,5,0,18,0,16200
Chandigarh,2003,10,6,16,16,0,0,0,3,0,0,0,0,0,13,0,0,0,13,3,16,0,1,0,1,15,0,0
Goa,2003,16,5,21,21,0,0,0,3,0,3,0,0,0,18,0,0,14.2,21,3,24,1,1,0,1,22,0,0
Andaman & Nicobar Islands,2003,7,3,10,9,0,1,0,1,0,0,0,0,3,7,0,0,0,2,1,3,0,0,0,0,3,0,0
Arunachal Pradesh,2003,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2003,12,3,15,0,0,0,0,0,0,0,0,0,0,15,1,20000,0,11,0,11,0,1,0,1,10,0,0
Tripura,2003,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0
Dadra & Nagar Haveli,2003,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,25000,0,2,1,3,1,0,0,0,2,0,0
Lakshadweep,2003,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,1,1,0,2,100,3000
Manipur,2003,16,1,17,17,0,0,0,3,0,0,0,0,0,0,14,0,0,11,3,14,0,0,0,0,14,0,0
Puducherry,2003,9,1,10,10,0,0,0,1,1,0,0,0,0,9,0,0,0,5,1,6,0,1,0,1,5,0,0
West Bengal,2003,25,1,26,26,0,0,0,1,0,0,0,0,0,25,1,4000,0,24,1,25,0,0,0,0,25,0,0
Daman & Diu,2003,3,0,3,3,0,0,0,0,2,0,0,0,1,2,0,0,66.6,0,0,0,0,0,0,0,0,0,0
Meghalaya,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,7,0,0
Nagaland,2003,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2004,520,446,966,966,0,0,4,460,206,0,2,0,66,471,183,9866815,0,2680,460,3140,22,557,168,389,2561,0,658900
Punjab,2004,476,384,860,343,57,1,10,290,136,131,0,38,0,476,0,0,0,936,290,1226,10,222,100,122,994,0,1035500
Rajasthan,2004,1210,294,1504,1504,0,0,0,234,299,0,61,0,119,1051,213,621290,0,922,256,1178,0,147,46,101,1031,0,825000
Odisha,2004,298,272,570,570,2,1,4,192,33,107,71,2,49,410,86,94799369,0,2021,192,2213,5,56,12,44,2152,0,20000
Andhra Pradesh,2004,389,195,584,305,1,0,0,172,26,31,37,1,68,279,175,858650,0,943,172,1115,0,92,52,40,1023,0,129800
Gujarat,2004,95,195,290,173,0,0,5,159,53,2,1,0,4,135,153,2453777,0,1583,159,1742,2,237,79,158,1503,0,619000
Kerala,2004,552,146,698,698,2,0,33,98,13,6,22,1,2,520,8,0,0,322,98,420,1,40,14,26,379,0,669000
Madhya Pradesh,2004,265,111,376,376,0,0,0,283,186,0,5,0,20,107,7,31286758,75,508,283,791,4,151,65,86,636,43,2392988
Haryana,2004,228,108,336,246,0,0,10,123,16,84,0,0,18,199,27,83900,0,496,123,619,3,87,22,65,529,0,163800
Tamil Nadu,2004,228,93,321,321,0,0,0,14,10,10,7,0,27,264,27,23278250,0,124,14,138,0,4,2,2,134,0,116000
Karnataka,2004,139,77,216,216,4,1,2,60,82,0,7,0,0,142,77,91050,0,888,60,948,0,265,41,224,683,0,318500
Delhi,2004,112,62,174,30,0,0,0,30,19,14,40,0,3,144,43,127555,0,360,30,390,3,40,18,22,347,0,123000
Bihar,2004,179,31,210,210,0,0,0,17,31,0,0,0,0,219,11,27000,0,0,0,0,0,7,6,1,357,0,22500
Jammu & Kashmir,2004,298,27,325,112,0,0,0,7,17,0,54,0,76,213,0,0,0,377,7,384,13,54,4,50,317,0,63000
Jharkhand,2004,92,26,118,31,0,0,0,31,38,31,26,0,0,92,0,27400,2,31,31,1,11,1,2,0,2,0,0
Uttar Pradesh,2004,23,26,49,49,0,0,0,27,48,10,1,0,4,56,0,0,0,278,27,305,4,5,1,4,296,0,0
Himachal Pradesh,2004,152,20,172,172,0,0,0,28,19,11,1,0,12,133,8,29200,0,82,28,110,1,29,11,18,80,0,41000
Assam,2004,54,17,71,71,0,0,0,2,17,0,0,0,0,54,0,0,38,2,40,0,0,0,0,0,38,0,0
Chhattisgarh,2004,92,16,108,92,0,0,0,23,37,0,0,0,3,82,16,247537,0,143,23,166,0,29,18,11,137,0,56200
Sikkim,2004,42,12,54,54,0,0,0,8,0,2,6,0,17,29,1,16616,0,19,8,27,3,2,1,1,22,0,35000
Uttarakhand,2004,15,11,26,4,0,0,0,4,0,0,0,0,0,12,1,4000,0,10,4,14,0,1,0,1,13,0,0
Chandigarh,2004,13,5,18,18,2,0,0,1,0,0,0,0,0,15,0,0,0,15,1,16,0,1,0,1,15,0,0
Andaman & Nicobar Islands,2004,7,3,10,10,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,3,0,0,0,0,3,0,0
Nagaland,2004,4,2,6,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2004,2,2,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,2,0,0
Dadra & Nagar Haveli,2004,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,10500,0,2,0,2,0,0,0,0,2,0,0
Goa,2004,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2004,14,1,15,15,0,0,0,2,0,0,0,0,1,12,0,0,14,2,16,0,0,0,0,1,15,0,0
Puducherry,2004,9,1,10,10,0,0,0,2,0,0,0,0,0,9,0,0,0,5,2,7,0,1,0,1,6,0,0
Arunachal Pradesh,2004,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2004,2,0,2,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
Lakshadweep,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,7,0,0
West Bengal,2004,25,0,25,25,0,0,0,0,0,0,0,0,0,25,1,4000,0,25,0,25,0,0,0,0,25,0,0
Punjab,2005,476,449,925,444,102,2,8,340,166,176,0,21,68,522,346,1317150,0,994,340,1334,32,189,80,109,1113,0,739000
Maharashtra,2005,471,437,908,908,0,1,0,368,213,0,12,0,25,536,172,7233542,0,2561,368,2929,11,617,159,458,2301,0,696800
Karnataka,2005,142,313,455,455,5,1,0,172,81,0,0,0,0,196,39,19463623,0,683,172,855,6,271,42,229,578,0,1815431
Rajasthan,2005,1051,311,1362,1362,0,0,0,242,247,0,103,0,114,1006,197,603400,0,1031,242,1273,0,116,39,77,1157,35.8,892500
Odisha,2005,410,291,701,701,0,1,0,182,48,91,69,6,53,342,114,14469388,0,2152,182,2334,4,67,19,48,2263,0,20000
Andhra Pradesh,2005,279,251,530,300,2,0,0,232,43,78,9,0,69,232,184,20861842,0,1023,232,1255,8,148,84,64,1099,0,965767
Gujarat,2005,135,205,340,177,0,0,3,141,33,0,0,0,3,196,175,799894,0,1503,141,1644,0,329,109,220,1315,0,571770
Haryana,2005,199,151,350,243,1,0,3,114,26,68,0,0,25,214,41,148890,0,529,114,643,4,107,29,78,532,0,254000
Kerala,2005,520,143,663,663,0,1,25,117,17,1,7,26,30,531,4,0,0,379,117,496,0,55,27,28,441,0,1129000
Tamil Nadu,2005,264,128,392,392,0,0,0,19,54,53,21,3,54,262,0,2005371,0,134,19,153,0,5,5,0,148,0,28000
Jammu & Kashmir,2005,213,65,278,127,0,1,0,44,33,0,26,0,184,151,5,12015400,0,317,44,361,5,32,9,23,324,0,771000
Delhi,2005,144,61,205,53,2,0,1,50,21,17,64,0,3,155,46,156524,0,347,50,397,5,42,18,24,350,0,198500
Himachal Pradesh,2005,133,48,181,181,0,0,0,39,20,12,1,0,9,133,20,94000,0,80,39,119,1,18,5,13,100,0,82000
Uttar Pradesh,2005,56,41,97,97,0,0,0,34,34,8,4,0,6,74,0,0,0,296,37,333,0,13,4,9,320,0,0
Chhattisgarh,2005,82,37,119,105,0,0,0,21,37,0,0,0,4,57,36,4766175,0,137,21,158,0,31,15,16,127,0,50000
Madhya Pradesh,2005,107,29,136,136,0,0,0,133,86,0,3,0,14,0,3,1552012,89.9,636,133,769,8,184,85,91,585,48,360900
Bihar,2005,319,21,340,340,0,0,0,23,0,43,0,0,0,227,6,18400,0,347,30,377,2,3,3,0,372,0,0
Sikkim,2005,29,16,45,45,0,0,0,7,1,0,2,0,5,33,0,0,0,22,7,29,1,3,3,0,25,0,7000
Assam,2005,69,9,78,78,0,0,0,1,22,1,0,0,0,69,0,0,0,40,1,41,0,1,1,0,40,0,0
Uttarakhand,2005,12,8,20,2,0,0,0,2,0,0,0,0,0,18,1,116800,0,13,2,15,0,0,0,0,15,0,0
Chandigarh,2005,15,7,22,22,0,0,0,4,0,0,0,0,0,18,0,0,0,15,4,19,0,1,0,1,18,0,0
Manipur,2005,12,3,15,15,0,0,0,2,0,1,0,0,4,9,0,0,0,15,2,17,0,0,0,0,17,0,0
Puducherry,2005,8,3,11,11,1,0,1,5,0,0,0,0,1,5,0,0,0,6,5,11,0,0,0,0,11,0,0
Andaman & Nicobar Islands,2005,10,2,12,3,0,0,2,1,3,1,0,0,2,9,0,0,8.3,3,1,4,0,0,0,0,4,0,0
Goa,2005,1,2,3,3,0,0,0,1,0,1,0,2,0,2,2,10000,0,0,1,1,0,0,0,0,1,0,0
Meghalaya,2005,0,2,2,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2005,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0
Nagaland,2005,6,1,7,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2005,4,1,5,1,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,2,0,0
Arunachal Pradesh,2005,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2005,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,3,0,0
