state_ut,year,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_beginning_of_the_year,persons_arrested_during_the_year,persons_in_custody_or_on_bail_during_the_stage_of_investigation_at_the_end_of_the_year,persons_in_whose_cases_charge_sheets_were_laid_during_the_year,persons_under_trial_at_the_beginning_of_the_year,total_persons_under_trial_during_the_year,persons_whose_cases_were_withdrawn_or_otherwise_disposed_off_during_the_year,persons_in_custody_or_on_bail_during_the_stage_of_trial_at_the_end_of_the_year,persons_in_whose_cases_trials_were_completed_during_the_year,persons_convicted_during_the_year,persons_acquitted_during_the_year,percentage_of_persons_convicted_to_total_persons_in_whose_cases_trials_were_completed_during_the_year,persons_involved_in_the_cases_reported_for_regular_departmental_action_during_the_year,persons_involved_in_the_cases_reported_for_suitable_action_during_the_year,persons_punished_departmentally_during_the_year,persons_dismissed_from_service_during_the_year,persons_removed_from_service_during_the_year,persons_awarded_other_major_punishments_during_the_year,persons_awarded_minor_punishments_during_the_year,no_of_group_a_officers_out_of_above,no_of_group_b_officers_out_of_above,private_persons_involved_during_the_year
Maharashtra,2001,835,712,803,729,3205,3934,7,3564,363,117,246,0,8,0,68,0,0,45,23,37,83,78
Punjab,2001,90,411,219,279,1439,1718,51,1512,155,43,112,0,0,0,4,0,0,0,4,4,73,143
Gujarat,2001,27,281,44,262,1903,2165,2,1998,165,24,141,0,9,0,2,0,0,0,2,35,6,18
Odisha,2001,78,239,75,151,1708,1859,7,1789,63,10,53,0,208,5,13,0,0,9,4,77,71,46
Rajasthan,2001,196,216,118,294,2109,2403,0,2058,345,77,268,0,139,139,30,1,1,4,24,0,11,0
Karnataka,2001,473,202,425,98,1145,1243,7,1062,174,15,159,0,1,0,0,0,0,0,0,24,32,6
Andhra Pradesh,2001,92,201,54,156,479,635,5,586,44,22,22,0,17,0,13,0,0,0,13,0,0,5
Haryana,2001,1805,198,906,1090,1235,2325,24,2238,63,4,59,0,0,0,0,0,0,0,0,0,43,79
Jammu & Kashmir,2001,204,134,259,79,2108,2187,4,2146,37,6,31,14.6,140,0,0,0,0,0,0,0,44,9
Tamil Nadu,2001,437,129,448,118,181,299,0,274,25,13,12,0,32,0,18,2,3,4,9,1,25,3
Uttar Pradesh,2001,53,108,41,119,163,282,2,277,3,0,3,0,1,5,6,0,0,6,0,3,0,20
Delhi,2001,144,87,103,123,443,566,12,477,77,5,72,0,78,0,0,0,0,0,0,0,7,11
Madhya Pradesh,2001,411,66,288,189,942,1131,17,900,214,69,145,0,4,0,4,0,0,0,4,28,97,14
Himachal Pradesh,2001,96,58,105,35,103,138,4,111,23,4,19,0,2,2,0,0,0,0,0,18,31,13
Kerala,2001,185,49,0,185,453,638,0,560,78,58,20,74,33,0,0,0,0,0,0,0,404,476
Chandigarh,2001,9,43,35,12,60,72,0,71,1,0,1,0,0,0,0,0,0,0,0,2,0,33
Bihar,2001,27,26,10,43,1097,1140,2,1128,10,8,2,0,1,0,0,0,0,0,0,8,17,23
Nagaland,2001,0,19,0,19,0,19,0,19,0,0,0,0,0,11,1,1,0,0,0,8,2,1
Goa,2001,8,14,17,4,24,28,0,27,1,0,1,0,0,0,0,0,0,0,0,1,0,9
Manipur,2001,4,6,3,2,16,18,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Puducherry,2001,4,5,8,1,7,8,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,6
Sikkim,2001,4,4,4,3,6,9,0,3,6,3,3,0,1,0,0,0,0,0,0,0,0,0
Uttarakhand,2001,5,4,5,4,8,12,3,8,1,0,1,0,1,1,1,0,0,0,1,0,0,0
West Bengal,2001,33,4,33,4,53,57,0,56,1,1,0,0,0,0,0,0,0,0,0,2,0,0
Assam,2001,27,3,5,25,27,52,1,50,1,0,1,0,0,0,0,0,0,0,0,0,8,0
Tripura,2001,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2001,4,1,1,3,2,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2001,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2001,2,0,2,0,4,4,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2001,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2001,0,0,0,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2002,803,651,825,612,3564,4176,16,3717,443,105,338,0,6,0,4,0,1,0,3,38,50,81
Andhra Pradesh,2002,154,384,209,255,586,841,2,749,90,47,45,0,43,2,0,2,0,1,5,126,0,5
Haryana,2002,906,337,1097,137,2238,2375,23,2284,68,10,58,0,0,0,0,0,0,0,0,24,37,315
Odisha,2002,75,300,65,257,1789,2046,16,1953,77,7,70,127,7,0,0,2,0,54,109,0,0,0
Tamil Nadu,2002,448,249,525,172,274,446,1,358,87,72,15,0,3,0,7,5,100,6,0,5,69,14
Gujarat,2002,44,228,108,160,1998,2158,16,1988,154,39,115,0,1,0,0,0,0,0,0,38,5,179
Madhya Pradesh,2002,693,226,0,251,997,1248,6,1058,190,74,95,0,2,0,2,0,0,0,0,31,67,24
Rajasthan,2002,196,216,294,463,2109,2572,0,2227,345,77,268,0,139,139,30,1,1,4,24,0,11,0
Karnataka,2002,425,175,221,159,1062,1221,32,1967,122,9,113,0,16,0,0,0,0,0,0,54,107,14
Delhi,2002,103,94,111,82,477,559,4,508,47,14,33,0,112,0,0,0,0,0,0,3,2,8
Jharkhand,2002,26,84,84,72,26,108,0,0,0,0,0,0,78,0,0,0,0,0,0,1,9,6
Himachal Pradesh,2002,105,66,112,41,111,213,24,130,59,9,50,0,3,19,0,0,0,0,0,5,18,23
Chhattisgarh,2002,74,62,76,60,261,321,6,210,105,49,56,0,0,0,0,0,0,0,0,1,6,0
Uttar Pradesh,2002,41,36,37,38,277,315,1,306,8,1,7,0,26,0,0,0,0,0,0,0,0,1
Jammu & Kashmir,2002,259,28,111,176,2146,2322,1,2260,61,1,60,1.6,131,0,0,0,0,0,0,0,0,3
Kerala,2002,0,28,0,278,560,838,0,758,80,45,35,0,33,23,0,0,0,0,0,163,0,178
Bihar,2002,10,24,12,22,1128,1160,14,1136,10,9,1,0,3,0,0,0,0,0,0,15,13,11
Uttarakhand,2002,5,7,6,5,8,13,1,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Chandigarh,2002,35,6,37,4,71,75,0,70,5,1,4,0,0,0,1,0,0,0,0,3,3,0
Assam,2002,51,5,49,2,51,53,0,53,0,0,0,0,0,0,0,0,0,0,0,7,0,0
Manipur,2002,3,3,3,3,18,21,0,21,0,0,0,0,0,0,0,0,0,0,0,6,3,4
Sikkim,2002,4,3,7,0,7,7,0,3,4,3,1,0,0,0,0,0,0,0,0,0,2,0
Goa,2002,17,2,7,12,27,39,1,33,5,0,5,5,0,0,0,0,0,0,0,1,0,0
Mizoram,2002,3,1,4,4,4,8,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Andaman & Nicobar Islands,2002,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2002,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2002,1,0,2,3,5,2,0,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2002,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2002,0,0,0,13,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,5,1,1
Puducherry,2002,8,0,5,3,8,11,0,7,4,0,4,0,0,0,0,0,0,0,0,0,1,1
Punjab,2002,219,0,0,213,1718,0,14,0,199,90,209,0,0,0,7,7,7,0,0,0,96,58
Tripura,2002,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2002,33,0,32,1,56,57,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2003,825,792,869,730,3717,4447,14,3929,504,131,373,0,5,0,3,0,0,0,3,54,81,93
Andhra Pradesh,2003,209,413,402,220,932,1152,4,1039,109,43,66,0,55,0,26,6,1,2,17,0,0,6
Haryana,2003,1097,366,1099,353,2284,2637,19,2546,72,27,45,0,0,0,0,0,0,0,0,2,24,74
Madhya Pradesh,2003,476,296,0,208,747,955,4,811,140,64,72,0,31,0,31,0,0,0,0,21,45,11
Odisha,2003,65,261,104,210,1953,2163,18,2081,64,14,50,0,0,153,0,0,77,77,35,207,89,141
Tamil Nadu,2003,525,252,586,191,358,549,0,510,39,23,16,0,27,0,0,9,1,22,6,5,84,15
Rajasthan,2003,387,214,420,385,2383,2768,0,2421,347,106,241,0,118,118,23,0,0,0,23,0,21,0
Gujarat,2003,108,212,125,195,1988,2183,8,1998,177,55,122,0,1,1,0,0,0,0,0,50,4,231
Delhi,2003,111,106,146,71,508,579,0,539,40,9,31,0,58,0,0,0,0,0,0,4,8,13
Karnataka,2003,221,93,221,43,1967,2010,562,1262,186,19,167,0,0,0,0,0,0,0,0,60,112,6
Himachal Pradesh,2003,112,70,74,55,130,185,19,123,43,8,35,0,2,14,0,0,0,0,0,7,7,19
Chhattisgarh,2003,74,62,76,60,261,321,6,210,105,49,56,0,0,0,0,0,0,0,0,1,6,0
Bihar,2003,12,61,14,59,1136,1195,1,1136,6,3,2,6,0,0,0,0,0,0,0,15,18,52
Jammu & Kashmir,2003,111,39,63,87,2260,2347,13,2264,70,5,65,0,217,0,0,0,0,0,0,0,66,8
Jharkhand,2003,28,29,29,37,175,308,0,0,8,4,0,8,98,0,0,0,0,0,0,1,12,0
Kerala,2003,0,20,0,267,758,1025,2,949,74,26,48,0,51,0,0,0,0,0,0,0,230,180
Uttar Pradesh,2003,37,14,214,62,306,368,0,366,12,2,10,0,9,0,0,0,0,0,0,0,0,38
Puducherry,2003,5,6,7,4,7,11,0,9,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2003,37,3,37,3,70,75,0,74,1,0,1,0,0,0,0,0,0,0,0,0,9,5
Goa,2003,7,3,4,5,33,38,1,34,3,0,3,0,0,0,0,0,0,0,0,0,0,1
Manipur,2003,3,3,3,3,21,24,0,24,0,0,0,0,0,0,0,0,0,0,0,3,1,0
Andaman & Nicobar Islands,2003,3,1,3,1,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2003,0,1,0,1,3,4,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0
Tripura,2003,3,1,1,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,2003,6,1,7,0,12,12,0,10,2,0,2,0,0,0,0,0,0,0,0,2,1,0
West Bengal,2003,32,1,32,1,56,57,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2003,53,0,43,10,53,63,0,63,0,0,0,0,0,0,0,0,0,0,0,25,4,0
Daman & Diu,2003,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lakshadweep,2003,0,0,0,0,7,7,0,7,1,1,0,100,0,0,0,0,0,0,0,1,2,2
Meghalaya,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2003,8,0,8,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2003,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,2003,219,0,0,213,1718,0,14,0,199,90,209,0,0,0,7,7,7,0,0,0,96,58
Sikkim,2003,7,0,7,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2004,869,575,789,634,3929,4563,13,3815,735,193,542,0,2,0,5,0,0,1,4,60,61,77
Punjab,2004,338,528,338,371,1037,1408,109,1037,262,114,148,0,15,62,13,13,0,0,0,125,0,136
Odisha,2004,104,386,81,386,2081,2467,10,2379,78,13,65,0,132,0,13,0,1,9,3,71,106,107
Haryana,2004,1099,259,1059,272,2546,2818,2,2580,236,51,185,0,0,0,0,0,0,0,0,5,23,130
Gujarat,2004,125,247,125,247,1998,2245,18,1915,312,100,212,0,1,0,9,4,1,4,0,28,13,34
Andhra Pradesh,2004,402,240,443,199,1039,1238,0,1138,100,49,51,0,35,1,0,26,0,0,15,0,0,5
Rajasthan,2004,420,213,428,516,2491,3007,0,2610,397,108,289,0,61,61,0,0,0,1,5,0,5,0
Tamil Nadu,2004,586,144,583,147,510,657,3,609,42,26,16,0,24,0,5,2,19,28,0,0,41,5
Madhya Pradesh,2004,476,129,0,378,811,1189,6,102,161,72,89,45,12,0,0,0,0,0,0,16,25,10
Bihar,2004,14,81,12,83,1195,1278,0,0,11,10,1,0,0,0,0,0,0,0,0,45,25,37
Karnataka,2004,221,77,142,60,1262,1322,14,1043,265,41,224,0,7,0,0,0,0,0,0,6,26,18
Delhi,2004,146,63,136,72,539,612,5,558,49,22,27,0,45,0,0,0,0,0,0,0,4,9
Himachal Pradesh,2004,74,55,87,42,123,152,14,94,44,20,24,0,3,19,0,0,0,0,0,14,2,13
Uttar Pradesh,2004,214,46,159,61,366,427,2,414,11,1,10,0,0,0,0,0,0,0,0,0,1,8
Chhattisgarh,2004,63,34,40,57,200,257,1,222,34,21,13,0,0,0,0,0,0,0,0,0,10,3
Kerala,2004,0,33,0,231,949,1180,2,1097,81,23,58,0,53,3,0,0,0,0,150,0,0,121
Jammu & Kashmir,2004,63,20,59,24,2264,2288,26,2110,152,7,145,0,98,0,0,0,0,0,0,0,26,0
Nagaland,2004,0,16,16,2,5,7,0,0,0,0,0,0,258,0,1,0,0,0,0,0,11,119
Sikkim,2004,7,16,10,13,27,40,3,34,3,1,2,0,9,0,0,0,0,0,0,3,2,23
Jharkhand,2004,13,13,0,100,175,281,0,1315,1,1,0,0,13,0,0,0,0,0,0,0,0,1
Uttarakhand,2004,7,11,14,4,10,14,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Puducherry,2004,7,10,12,5,9,14,0,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,2004,37,6,41,1,74,75,0,74,1,0,1,0,0,0,0,0,0,0,0,0,0,2
Tripura,2004,1,3,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2004,3,2,5,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Assam,2004,195,1,195,2,63,65,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Dadra & Nagar Haveli,2004,0,1,1,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,2004,9,0,1,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2004,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
Lakshadweep,2004,0,0,0,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2004,3,0,0,3,24,27,0,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Meghalaya,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2004,8,0,8,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2004,32,0,32,0,57,57,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,2005,338,748,523,529,1037,1566,35,1244,287,95,192,0,0,26,8,8,0,0,0,79,0,115
Maharashtra,2005,789,556,838,502,3815,4317,11,3495,811,195,616,0,32,0,2,0,0,0,2,57,47,66
Karnataka,2005,142,340,165,172,1043,1215,6,938,271,42,229,0,0,0,0,0,0,0,0,41,45,27
Andhra Pradesh,2005,443,300,498,245,1138,1383,2,1218,163,89,74,0,7,0,0,34,4,2,27,0,0,7
Gujarat,2005,125,239,125,239,1915,2154,5,1694,455,122,333,0,0,0,2,2,0,0,0,21,37,32
Haryana,2005,1059,236,1014,239,2580,2819,5,2525,289,80,209,0,0,0,0,0,0,0,0,8,26,106
Tamil Nadu,2005,583,224,733,74,609,683,2,627,54,27,27,0,28,1,0,5,1,17,0,5,65,13
Odisha,2005,81,219,74,219,2379,2598,6,2514,78,19,59,0,111,10,23,1,1,13,8,64,161,165
Rajasthan,2005,428,197,436,189,2610,2799,0,2482,317,96,221,0,103,103,26,0,0,1,25,0,0,0
Delhi,2005,136,102,160,78,558,636,7,573,56,22,34,0,78,0,0,0,0,0,0,6,10,9
Himachal Pradesh,2005,87,81,103,51,94,145,1,113,31,9,22,0,2,0,0,0,0,0,0,8,13,12
Bihar,2005,12,64,16,60,0,0,2,0,5,3,0,0,0,0,0,0,0,0,0,5,28,29
Jammu & Kashmir,2005,59,53,53,59,2110,2169,10,2117,42,7,35,0,32,0,0,0,0,0,0,0,57,16
Madhya Pradesh,2005,148,41,189,310,762,499,8,288,203,82,98,48,12,,13,,,1,12,2,11,4
Chhattisgarh,2005,40,39,54,25,222,247,0,215,32,15,17,0,0,0,0,0,0,0,0,0,5,6
Sikkim,2005,10,32,32,10,34,44,2,39,3,3,0,0,2,0,0,0,0,0,0,3,2,24
Kerala,2005,234,23,0,234,1097,1331,0,1237,94,33,61,0,18,38,0,0,0,0,0,69,35,0
Uttar Pradesh,2005,159,15,135,43,414,457,6,436,15,0,13,0,0,0,0,0,0,0,0,0,0,0
Puducherry,2005,12,12,12,12,12,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Chandigarh,2005,41,9,46,4,74,78,0,77,1,0,1,0,0,0,0,0,0,0,0,2,0,1
Manipur,2005,0,8,0,8,27,35,0,35,0,0,0,0,0,0,0,0,0,0,0,1,3,6
Uttarakhand,2005,14,7,19,2,13,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2005,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2005,5,1,5,1,5,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goa,2005,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Mizoram,2005,8,1,9,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0
Tripura,2005,4,1,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
